First Dose,Second Dose,Total Doses,Male,Female,State,Vaccine
49408,17337,66745,5917,60828,Mizoram,Covishield
20345,41646,61991,39109,22882,Nagaland,Covishield
25845,35870,61715,17611,44104,Odisha,Covishield
18275,31464,49739,18834,30905,Puducherry,Covishield
38777,44251,83028,52733,30295,Punjab,Covishield
46170,46907,93077,43925,49152,Rajasthan,Covishield
23026,15048,38074,27266,10808,Tamil Nadu,Covishield
3834,37648,41482,18363,23119,Telengana,Covishield
34046,31811,65857,48635,17222,Tripura,Covishield
22557,45175,67732,42863,24869,Uttarakhand,Covishield
37075,31320,68395,8241,60154,Uttar Pradesh,Covishield
39097,32206,71303,40491,30812,West Bengal,Covishield
8585,44963,53548,15019,38529,Andhra Pradesh,Covishield
48061,36628,84689,33942,50747,Andaman and Nicobar Islands,Covishield
29113,1758,30871,18643,12228,Arunachal Pradesh,Covishield
15959,23763,39722,38015,1707,Assam,Covishield
5302,32843,38145,18372,19773,Bihar,Covishield
40642,30910,71552,11250,60302,Chandigarh,Covishield
46899,12005,58904,52919,5985,Chhattisgarh,Covishield
7038,33008,40046,21725,18321,Delhi,Covishield
8405,20679,29084,23263,5821,Goa,Covishield
32761,12873,45634,41856,3778,Gujarat,Covishield
30964,45620,76584,12152,64432,Haryana,Covishield
6198,49149,55347,27518,27829,Himachal Pradesh,Covishield
16876,27207,44083,42072,2011,Jammu and Kashmir,Covishield
47072,31836,78908,70324,8584,Jharkhand,Covishield
26436,35740,62176,21898,40278,Karnataka,Covishield
9556,19426,28982,28399,583,Kerala,Covishield
7252,33026,40278,30463,9815,Ladakh,Covishield
4938,4332,9270,6976,2294,Madhya Pradesh,Covishield
18335,12143,30478,18535,11943,Maharashtra,Covishield
29266,19699,48965,9867,39098,Manipur,Covishield
25393,14901,40294,17180,23114,Meghalaya,Covishield
29441,41393,70834,58696,12138,Mizoram,Covishield
7757,15300,23057,22657,400,Nagaland,Covishield
2330,21022,23352,12961,10391,Odisha,Covishield
27511,35429,62940,30041,32899,Puducherry,Covishield
45935,32412,78347,41101,37246,Punjab,Covishield
23794,18712,42506,37025,5481,Rajasthan,Covishield
32132,42776,74908,19146,55762,Tamil Nadu,Covishield
40425,15369,55794,27709,28085,Telengana,Covishield
8408,39734,48142,40695,7447,Tripura,Covishield
20003,6344,26347,15252,11095,Uttarakhand,Covishield
19385,27152,46537,23401,23136,Uttar Pradesh,Covishield
10063,21776,31839,25671,6168,West Bengal,Covishield
18147,28210,46357,34123,12234,Andaman and Nicobar Islands,Covishield
48036,41885,89921,6573,83348,Andhra Pradesh,Covishield
3054,34349,37403,34676,2727,Arunachal Pradesh,Covishield
4926,6523,11449,6890,4559,Assam,Covishield
3917,8213,12130,7835,4295,Bihar,Covishield
4876,21876,26752,24965,1787,Chandigarh,Covishield
43126,32801,75927,63832,12095,Chhattisgarh,Covishield
8385,38483,46868,30349,16519,Delhi,Covishield
43295,13409,56704,30202,26502,Goa,Covishield
18811,26399,45210,19763,25447,Gujarat,Covishield
11112,26314,37426,23141,14285,Haryana,Covishield
8769,30050,38819,26452,12367,Himachal Pradesh,Covishield
43328,26755,70083,30640,39443,Jammu and Kashmir,Covishield
28618,26631,55249,41833,13416,Jharkhand,Covishield
7165,16861,24026,23208,818,Karnataka,Covishield
29187,6231,35418,10676,24742,Kerala,Covishield
11465,49807,61272,5729,55543,Ladakh,Covishield
23399,40009,63408,35055,28353,Madhya Pradesh,Covishield
3829,4144,7973,6556,1417,Maharashtra,Covishield
40304,1779,42083,35519,6564,Manipur,Covishield
12274,33671,45945,26675,19270,Meghalaya,Covishield
26487,29160,55647,47166,8481,Mizoram,Covishield
22825,27320,50145,45285,4860,Nagaland,Covishield
36999,44712,81711,40905,40806,Odisha,Covishield
40186,13533,53719,44529,9190,Puducherry,Covishield
17071,44703,61774,35163,26611,Punjab,Covishield
4082,15707,19789,6016,13773,Rajasthan,Covishield
3161,13004,16165,8679,7486,Tamil Nadu,Covishield
22625,48209,70834,27731,43103,Telengana,Covishield
2283,4681,6964,6452,512,Tripura,Covishield
12747,25987,38734,33832,4902,Uttarakhand,Covishield
16455,31826,48281,8299,39982,Uttar Pradesh,Covishield
26475,27326,53801,21471,32330,West Bengal,Covishield
17044,35558,52602,22056,30546,Andaman and Nicobar Islands,Covishield
17747,12442,30189,6969,23220,Andhra Pradesh,Covishield
11762,19959,31721,13365,18356,Arunachal Pradesh,Covishield
48001,34944,82945,67394,15551,Assam,Covishield
41743,11199,52942,25747,27195,Bihar,Covishield
7955,21408,29363,26468,2895,Chandigarh,Covishield
22222,6870,29092,12434,16658,Chhattisgarh,Covishield
29320,15208,44528,27528,17000,Delhi,Covishield
38134,22070,60204,8782,51422,Goa,Covishield
42246,38459,80705,8965,71740,Gujarat,Covishield
28572,17609,46181,7192,38989,Haryana,Covishield
4925,6346,11271,10016,1255,Himachal Pradesh,Covishield
9563,34372,43935,6604,37331,Jammu and Kashmir,Covishield
13860,12078,25938,23472,2466,Jharkhand,Covishield
13735,7762,21497,6687,14810,Karnataka,Covishield
44567,29890,74457,19769,54688,Kerala,Covishield
39868,2068,41936,9130,32806,Ladakh,Covishield
18130,29554,47684,28831,18853,Madhya Pradesh,Covishield
9774,9011,18785,8716,10069,Maharashtra,Covishield
30920,20423,51343,23883,27460,Manipur,Covishield
37927,4486,42413,19810,22603,Meghalaya,Covishield
1928,2429,4357,#NUM!,#NUM!,Mizoram,Covishield
48482,21628,70110,57688,12422,Nagaland,Covishield
29754,44207,73961,43068,30893,Odisha,Covishield
39966,28757,68723,49634,19089,Puducherry,Covishield
43879,6441,50320,40747,9573,Punjab,Covishield
11551,6998,18549,12331,6218,Rajasthan,Covishield
10968,25655,36623,5314,31309,Tamil Nadu,Covishield
20982,37707,58689,36987,21702,Telengana,Covishield
21753,43959,65712,61529,4183,Tripura,Covishield
10640,30844,41484,24766,16718,Uttarakhand,Covishield
6507,3548,10055,7866,2189,Uttar Pradesh,Covishield
5982,35467,41449,25520,15929,West Bengal,Covishield
10841,24929,35770,31967,3803,Andaman and Nicobar Islands,Covishield
8455,18228,26683,18063,8620,Andhra Pradesh,Covishield
22550,38118,60668,15810,44858,Arunachal Pradesh,Covishield
5610,48997,54607,17858,36749,Assam,Covishield
35769,28167,63936,45610,18326,Bihar,Covishield
41075,11554,52629,29774,22855,Chandigarh,Covishield
8666,42289,50955,8514,42441,Chhattisgarh,Covishield
14325,24871,39196,25841,13355,Delhi,Covishield
2149,17099,19248,12637,6611,Goa,Covishield
36619,47936,84555,6752,77803,Gujarat,Covishield
28095,32767,60862,11627,49235,Haryana,Covishield
17478,6552,24030,12715,11315,Himachal Pradesh,Covishield
13421,3040,16461,12170,4291,Jammu and Kashmir,Covishield
2737,30048,32785,21221,11564,Jharkhand,Covishield
7252,30895,38147,27204,10943,Karnataka,Covishield
38374,25385,63759,51947,11812,Kerala,Covishield
35284,5442,40726,23916,16810,Ladakh,Covishield
30486,16748,47234,33916,13318,Madhya Pradesh,Covishield
4604,12185,16789,6858,9931,Maharashtra,Covishield
4830,32378,37208,32468,4740,Manipur,Covishield
12073,27260,39333,30212,9121,Meghalaya,Covishield
41970,27398,69368,45873,23495,Mizoram,Covishield
27398,39418,66816,63453,3363,Nagaland,Covishield
4028,29689,33717,18364,15353,Odisha,Covishield
11263,14788,26051,16139,9912,Puducherry,Covishield
39833,8873,48706,29678,19028,Punjab,Covishield
12950,40695,53645,8211,45434,Rajasthan,Covishield
27211,41681,68892,28284,40608,Tamil Nadu,Covishield
17888,16521,34409,15484,18925,Telengana,Covishield
21331,26843,48174,46130,2044,Tripura,Covishield
6316,18829,25145,18967,6178,Uttarakhand,Covishield
14913,26990,41903,41077,826,Uttar Pradesh,Covishield
9420,10252,19672,8196,11476,West Bengal,Covishield
33782,49887,83669,81108,2561,Andaman and Nicobar Islands,Covishield
38240,40089,78329,13494,64835,Andhra Pradesh,Covishield
7850,22961,30811,15085,15726,Arunachal Pradesh,Covishield
5464,43763,49227,27513,21714,Assam,Covishield
33660,13697,47357,13599,33758,Bihar,Covishield
26907,29467,56374,55889,485,Chandigarh,Covishield
24512,14766,39278,26378,12900,Chhattisgarh,Covishield
11415,11619,23034,16327,6707,Delhi,Covishield
20879,48714,69593,30401,39192,Goa,Covishield
8760,38870,47630,27143,20487,Gujarat,Covishield
24709,10837,35546,33557,1989,Haryana,Covishield
21890,27284,49174,42865,6309,Himachal Pradesh,Covishield
32802,32897,65699,52804,12895,Jammu and Kashmir,Covishield
39872,33093,72965,35338,37627,Jharkhand,Covishield
16930,33314,50244,28891,21353,Karnataka,Covishield
28536,34514,63050,46300,16750,Kerala,Covishield
7591,9827,17418,8986,8432,Ladakh,Covishield
45881,37428,83309,66858,16451,Madhya Pradesh,Covishield
2950,27972,30922,16801,14121,Maharashtra,Covishield
49054,47844,96898,32933,63965,Manipur,Covishield
14173,36927,51100,23385,27715,Meghalaya,Covishield
46616,11506,58122,40542,17580,Mizoram,Covishield
21541,9268,30809,9607,21202,Nagaland,Covishield
8441,19083,27524,22111,5413,Odisha,Covishield
42176,32436,74612,46599,28013,Puducherry,Covishield
39742,44349,84091,45982,38109,Punjab,Covishield
42599,20670,63269,62120,1149,Rajasthan,Covishield
49527,47990,97517,93018,4499,Tamil Nadu,Covishield
25649,44789,70438,6608,63830,Telengana,Covishield
6617,30316,36933,12734,24199,Tripura,Covishield
24241,11190,35431,34621,810,Uttarakhand,Covishield
12413,13323,25736,14844,10892,Uttar Pradesh,Covishield
9817,16997,26814,8757,18057,West Bengal,Covishield
28265,21658,49923,15185,34738,Andaman and Nicobar Islands,Covishield
14570,33620,48190,11025,37165,Andhra Pradesh,Covishield
2174,28442,30616,18964,11652,Arunachal Pradesh,Covishield
27796,39288,67084,21491,45593,Assam,Covishield
43395,43300,86695,59664,27031,Bihar,Covishield
27891,45401,73292,46243,27049,Chandigarh,Covishield
38400,29753,68153,5551,62602,Chhattisgarh,Covishield
3581,38354,41935,5811,36124,Delhi,Covishield
1653,14935,16588,10218,6370,Goa,Covishield
5970,7280,13250,12179,1071,Gujarat,Covishield
24330,8141,32471,6196,26275,Haryana,Covishield
46886,24880,71766,20378,51388,Himachal Pradesh,Covishield
49181,12214,61395,35611,25784,Jammu and Kashmir,Covishield
9960,32512,42472,12357,30115,Jharkhand,Covishield
5580,36717,42297,17259,25038,Karnataka,Covishield
33021,15944,48965,14965,34000,Kerala,Covishield
26402,30375,56777,21914,34863,Ladakh,Covishield
37300,9137,46437,44798,1639,Madhya Pradesh,Covishield
32739,24846,57585,14341,43244,Maharashtra,Covishield
32923,15298,48221,28271,19950,Manipur,Covishield
6027,16515,22542,9399,13143,Meghalaya,Covishield
25819,13280,39099,12368,26731,Mizoram,Covishield
1662,14031,15693,8476,7217,Nagaland,Covishield
3975,5193,9168,7529,1639,Odisha,Covishield
33360,1934,35294,23094,12200,Puducherry,Covishield
46867,21131,67998,15618,52380,Punjab,Covishield
29374,38002,67376,16701,50675,Rajasthan,Covishield
16639,42510,59149,11966,47183,Tamil Nadu,Covishield
14444,20023,34467,26978,7489,Telengana,Covishield
43383,29689,73072,16121,56951,Tripura,Covishield
7719,20476,28195,17924,10271,Uttarakhand,Covishield
24039,13793,37832,5490,32342,Uttar Pradesh,Covishield
10423,46972,57395,47970,9425,West Bengal,Covishield
48495,35898,84393,82639,1754,Andaman and Nicobar Islands,Covishield
12795,48334,61129,5535,55594,Andhra Pradesh,Covishield
13900,45036,58936,38142,20794,Arunachal Pradesh,Covishield
30695,9319,40014,13500,26514,Assam,Covishield
1713,34327,36040,18243,17797,Bihar,Covishield
30851,7045,37896,22904,14992,Chandigarh,Covishield
47789,29712,77501,58349,19152,Chhattisgarh,Covishield
17105,44365,61470,14272,47198,Delhi,Covishield
28776,44319,73095,25794,47301,Goa,Covishield
35809,31615,67424,44630,22794,Gujarat,Covishield
8177,17619,25796,13401,12395,Haryana,Covishield
39678,22537,62215,12767,49448,Himachal Pradesh,Covishield
40566,8318,48884,16731,32153,Jammu and Kashmir,Covishield
43084,41996,85080,12723,72357,Jharkhand,Covishield
30348,45452,75800,74397,1403,Karnataka,Covishield
25971,41857,67828,39151,28677,Kerala,Covishield
19629,26540,46169,18032,28137,Ladakh,Covishield
26082,43164,69246,61109,8137,Madhya Pradesh,Covishield
16553,30269,46822,5755,41067,Maharashtra,Covishield
42711,16328,59039,23789,35250,Manipur,Covishield
6385,36356,42741,11650,31091,Meghalaya,Covishield
32148,45895,78043,71813,6230,Mizoram,Covishield
45351,30017,75368,45761,29607,Nagaland,Covishield
23773,30008,53781,15941,37840,Odisha,Covishield
20312,14733,35045,7776,27269,Puducherry,Covishield
11006,6151,17157,13980,3177,Punjab,Covishield
5377,15544,20921,18863,2058,Rajasthan,Covishield
48545,46070,94615,76268,18347,Tamil Nadu,Covishield
29590,11426,41016,7994,33022,Telengana,Covishield
47236,9585,56821,37576,19245,Tripura,Covishield
12230,30269,42499,27014,15485,Uttarakhand,Covishield
35717,24990,60707,47251,13456,Uttar Pradesh,Covishield
14038,7858,21896,18913,2983,West Bengal,Covishield
32273,49111,81384,11504,69880,Andaman and Nicobar Islands,Covishield
28768,11298,40066,26171,13895,Andhra Pradesh,Covishield
29181,34544,63725,44907,18818,Arunachal Pradesh,Covishield
13761,25700,39461,13399,26062,Assam,Covishield
34460,23281,57741,34310,23431,Bihar,Covishield
16215,35050,51265,21180,30085,Chandigarh,Covishield
47587,45916,93503,35435,58068,Chhattisgarh,Covishield
22112,32833,54945,18247,36698,Delhi,Covishield
4799,9927,14726,14235,491,Goa,Covishield
21610,32051,53661,34774,18887,Gujarat,Covishield
24830,33238,58068,42594,15474,Haryana,Covishield
20241,5462,25703,17365,8338,Himachal Pradesh,Covishield
49008,26420,75428,57519,17909,Jammu and Kashmir,Covishield
28740,14040,42780,41456,1324,Jharkhand,Covishield
11615,42728,54343,37790,16553,Karnataka,Covishield
14617,19566,34183,25464,8719,Kerala,Covishield
27089,47900,74989,11098,63891,Ladakh,Covishield
8610,25053,33663,26263,7400,Madhya Pradesh,Covishield
42170,8788,50958,26543,24415,Maharashtra,Covishield
26029,26436,52465,46453,6012,Manipur,Covishield
22555,9713,32268,7726,24542,Meghalaya,Covishield
33237,2590,35827,23809,12018,Mizoram,Covishield
8300,13999,22299,6657,15642,Nagaland,Covishield
7443,18057,25500,20015,5485,Odisha,Covishield
42226,28811,71037,40810,30227,Puducherry,Covishield
25079,46749,71828,24393,47435,Punjab,Covishield
35911,19772,55683,42659,13024,Rajasthan,Covishield
31628,8698,40326,24576,15750,Tamil Nadu,Covishield
33094,7989,41083,14013,27070,Telengana,Covishield
7075,15549,22624,18886,3738,Tripura,Covishield
38489,32734,71223,40332,30891,Uttarakhand,Covishield
45334,16989,62323,52837,9486,Uttar Pradesh,Covishield
24601,27593,52194,16905,35289,West Bengal,Covishield
38132,44125,82257,73355,8902,Andaman and Nicobar Islands,Covishield
25017,49814,74831,22334,52497,Andhra Pradesh,Covishield
6933,14231,21164,9287,11877,Arunachal Pradesh,Covishield
30790,18361,49151,26897,22254,Assam,Covishield
22547,49135,71682,42089,29593,Bihar,Covishield
11451,39705,51156,11324,39832,Chandigarh,Covishield
16808,24667,41475,26761,14714,Chhattisgarh,Covishield
35263,40142,75405,24672,50733,Delhi,Covishield
47733,42659,90392,83551,6841,Goa,Covishield
44683,5966,50649,41659,8990,Gujarat,Covishield
3692,5444,9136,5744,3392,Haryana,Covishield
24744,8557,33301,12502,20799,Himachal Pradesh,Covishield
32601,23103,55704,26207,29497,Jammu and Kashmir,Covishield
35080,45546,80626,29742,50884,Jharkhand,Covishield
6977,4670,11647,7693,3954,Karnataka,Covishield
43828,27862,71690,16665,55025,Kerala,Covishield
38295,39025,77320,23381,53939,Ladakh,Covishield
8172,28340,36512,23323,13189,Madhya Pradesh,Covishield
30159,30037,60196,15242,44954,Maharashtra,Covishield
49497,47606,97103,5535,91568,Manipur,Covishield
26142,14070,40212,34439,5773,Meghalaya,Covishield
9855,47298,57153,29778,27375,Mizoram,Covishield
9486,25522,35008,26796,8212,Odisha,Covishield
6235,27870,34105,28584,5521,Puducherry,Covishield
47622,27768,75390,32842,42548,Punjab,Covishield
30409,31252,61661,17235,44426,Rajasthan,Covishield
19076,6643,25719,9622,16097,Tamil Nadu,Covishield
14731,19811,34542,10996,23546,Telengana,Covishield
17994,48656,66650,64030,2620,Tripura,Covishield
20665,28556,49221,43888,5333,Uttarakhand,Covishield
35167,39431,74598,52885,21713,Uttar Pradesh,Covishield
22399,7773,30172,13881,16291,West Bengal,Covishield
34150,35857,70007,12614,57393,Andaman and Nicobar Islands,Covishield
10300,43224,53524,42399,11125,Andhra Pradesh,Covishield
3559,3955,7514,7300,214,Arunachal Pradesh,Covishield
46929,3554,50483,49974,509,Assam,Covishield
8506,25303,33809,9312,24497,Bihar,Covishield
23777,9414,33191,12249,20942,Chandigarh,Covishield
49506,29037,78543,64338,14205,Chhattisgarh,Covishield
7285,27964,35249,18192,17057,Delhi,Covishield
35622,47389,83011,46450,36561,Goa,Covishield
27687,19540,47227,23363,23864,Gujarat,Covishield
27946,39080,67026,5311,61715,Haryana,Covishield
37314,8263,45577,10723,34854,Himachal Pradesh,Covishield
40982,25998,66980,58897,8083,Jammu and Kashmir,Covishield
6714,40343,47057,36134,10923,Jharkhand,Covishield
40266,21645,61911,32735,29176,Karnataka,Covishield
17479,22576,40055,32136,7919,Kerala,Covishield
12413,3982,16395,13108,3287,Ladakh,Covishield
44399,21488,65887,18275,47612,Madhya Pradesh,Covishield
6217,44993,51210,28921,22289,Maharashtra,Covishield
28988,6286,35274,27143,8131,Manipur,Covishield
31423,5035,36458,27346,9112,Meghalaya,Covishield
6834,11006,17840,17654,186,Mizoram,Covishield
34560,4644,39204,5276,33928,Odisha,Covishield
37181,42780,79961,39350,40611,Puducherry,Covishield
4046,37833,41879,29069,12810,Punjab,Covishield
9052,17121,26173,22720,3453,Rajasthan,Covishield
49613,9134,58747,27551,31196,Tamil Nadu,Covishield
3765,18402,22167,8948,13219,Telengana,Covishield
33066,21959,55025,39294,15731,Tripura,Covishield
39944,45831,85775,16832,68943,Uttarakhand,Covishield
8445,22203,30648,23179,7469,Uttar Pradesh,Covishield
28212,40330,68542,20726,47816,West Bengal,Covishield
31916,10736,42652,22242,20410,Andaman and Nicobar Islands,Covishield
25826,36596,62422,7380,55042,Andhra Pradesh,Covishield
38888,42926,81814,44861,36953,Arunachal Pradesh,Covishield
37802,26076,63878,18314,45564,Assam,Covishield
47208,27267,74475,56001,18474,Bihar,Covishield
35515,25954,61469,13208,48261,Chandigarh,Covishield
47162,19978,67140,24875,42265,Chhattisgarh,Covishield
31896,39294,71190,67652,3538,Delhi,Covishield
35461,20245,55706,34872,20834,Goa,Covishield
27456,41940,69396,40423,28973,Gujarat,Covishield
7308,8684,15992,13321,2671,Haryana,Covishield
10820,4964,15784,12642,3142,Himachal Pradesh,Covishield
16851,17596,34447,10189,24258,Jammu and Kashmir,Covishield
1613,27897,29510,24861,4649,Jharkhand,Covishield
32038,6084,38122,14917,23205,Karnataka,Covishield
6452,5862,12314,7641,4673,Kerala,Covishield
5738,16237,21975,6611,15364,Ladakh,Covishield
1838,22560,24398,19493,4905,Madhya Pradesh,Covishield
39572,37466,77038,67363,9675,Maharashtra,Covishield
18800,9742,28542,6110,22432,Manipur,Covishield
36823,43029,79852,64842,15010,Meghalaya,Covishield
48081,20784,68865,43617,25248,Mizoram,Covishield
12602,27465,40067,27989,12078,Odisha,Covishield
43227,22266,65493,54127,11366,Puducherry,Covishield
9361,41762,51123,38659,12464,Punjab,Covishield
49224,43347,92571,89607,2964,Rajasthan,Covishield
22054,7507,29561,26563,2998,Tamil Nadu,Covishield
24425,26952,51377,10981,40396,Telengana,Covishield
46621,15101,61722,22513,39209,Tripura,Covishield
32913,1918,34831,20060,14771,Uttarakhand,Covishield
29259,18496,47755,39516,8239,Uttar Pradesh,Covishield
26854,27750,54604,13401,41203,West Bengal,Covishield
10483,19191,29674,17642,12032,Andaman and Nicobar Islands,Covishield
37876,17257,55133,52594,2539,Andhra Pradesh,Covishield
20189,26900,47089,33635,13454,Arunachal Pradesh,Covishield
47318,40926,88244,22354,65890,Assam,Covishield
45743,12815,58558,26053,32505,Bihar,Covishield
24596,39519,64115,50497,13618,Chandigarh,Covishield
23216,34859,58075,47446,10629,Chhattisgarh,Covishield
1972,11889,13861,11599,2262,Delhi,Covishield
5512,17199,22711,13540,9171,Goa,Covishield
40404,17595,57999,55346,2653,Gujarat,Covishield
6944,5124,12068,7085,4983,Haryana,Covishield
39716,32434,72150,17764,54386,Himachal Pradesh,Covishield
9356,38396,47752,15833,31919,Jammu and Kashmir,Covishield
19179,41464,60643,12064,48579,Jharkhand,Covishield
6010,34570,40580,18180,22400,Karnataka,Covishield
49574,40528,90102,12346,77756,Kerala,Covishield
36607,25771,62378,35631,26747,Ladakh,Covishield
48058,21671,69729,60014,9715,Madhya Pradesh,Covishield
1905,15528,17433,12386,5047,Maharashtra,Covishield
46926,46906,93832,77856,15976,Manipur,Covishield
24720,16964,41684,17334,24350,Meghalaya,Covishield
39151,25045,64196,57922,6274,Mizoram,Covishield
7232,34237,41469,27334,14135,Odisha,Covishield
40490,38431,78921,38565,40356,Puducherry,Covishield
9810,16528,26338,17154,9184,Punjab,Covishield
6694,8581,15275,6281,8994,Rajasthan,Covishield
20845,14124,34969,30319,4650,Tamil Nadu,Covishield
46757,29433,76190,5003,71187,Telengana,Covishield
13963,44553,58516,46795,11721,Tripura,Covishield
5552,32481,38033,27999,10034,Uttarakhand,Covishield
46520,10271,56791,45128,11663,Uttar Pradesh,Covishield
48622,38347,86969,77055,9914,West Bengal,Covishield
33683,25935,59618,5042,54576,Andaman and Nicobar Islands,Covishield
48233,17056,65289,33411,31878,Andhra Pradesh,Covishield
2598,3135,5733,5513,220,Arunachal Pradesh,Covishield
45979,13571,59550,48106,11444,Assam,Covishield
13855,31344,45199,44766,433,Bihar,Covishield
48134,30171,78305,28723,49582,Chandigarh,Covishield
6470,10756,17226,5026,12200,Chhattisgarh,Covishield
26371,9775,36146,17971,18175,Delhi,Covishield
19474,20052,39526,29888,9638,Goa,Covishield
26353,3649,30002,20609,9393,Gujarat,Covishield
34542,16802,51344,13514,37830,Haryana,Covishield
16988,41462,58450,53664,4786,Himachal Pradesh,Covishield
10501,4408,14909,11460,3449,Jammu and Kashmir,Covishield
45942,48282,94224,41699,52525,Jharkhand,Covishield
44283,2376,46659,21858,24801,Karnataka,Covishield
7687,3062,10749,6690,4059,Kerala,Covishield
38923,38762,77685,27368,50317,Ladakh,Covishield
23860,4509,28369,18172,10197,Madhya Pradesh,Covishield
38409,32373,70782,11495,59287,Maharashtra,Covishield
31151,34826,65977,5144,60833,Manipur,Covishield
13432,32889,46321,39243,7078,Meghalaya,Covishield
15881,18121,34002,15195,18807,Mizoram,Covishield
41455,28212,69667,47337,22330,Odisha,Covishield
42753,37125,79878,64463,15415,Puducherry,Covishield
28657,30864,59521,10337,49184,Punjab,Covishield
18612,13593,32205,22857,9348,Rajasthan,Covishield
7569,4311,11880,10860,1020,Tamil Nadu,Covishield
20548,14763,35311,11187,24124,Telengana,Covishield
18484,16760,35244,9493,25751,Tripura,Covishield
35375,40297,75672,28212,47460,Uttarakhand,Covishield
32036,27932,59968,40866,19102,Uttar Pradesh,Covishield
36326,5349,41675,30744,10931,West Bengal,Covishield
27674,31706,59380,26988,32392,Andaman and Nicobar Islands,Covishield
48927,13351,62278,7150,55128,Andhra Pradesh,Covishield
2437,18166,20603,17101,3502,Arunachal Pradesh,Covishield
26975,13288,40263,34618,5645,Assam,Covishield
32254,8803,41057,40480,577,Bihar,Covishield
18644,29798,48442,19045,29397,Chandigarh,Covishield
10253,7200,17453,8450,9003,Chhattisgarh,Covishield
26193,33533,59726,57663,2063,Delhi,Covishield
17225,35388,52613,10224,42389,Goa,Covishield
47535,9787,57322,43601,13721,Gujarat,Covishield
46237,37290,83527,81693,1834,Haryana,Covishield
29773,10902,40675,6229,34446,Himachal Pradesh,Covishield
16757,33156,49913,25477,24436,Jammu and Kashmir,Covishield
23828,15897,39725,36986,2739,Jharkhand,Covishield
23899,33015,56914,5210,51704,Karnataka,Covishield
25402,35849,61251,20331,40920,Kerala,Covishield
36059,17950,54009,36171,17838,Ladakh,Covishield
48597,19210,67807,7496,60311,Madhya Pradesh,Covishield
47567,40111,87678,78812,8866,Maharashtra,Covishield
