First Dose,Second Dose,Total Doses,Male,Female,State,Vaccine
5578,40084,45662,44368,1294,Manipur,Covishield
34111,41052,75163,52962,22201,Meghalaya,Covishield
12746,4563,17309,6316,10993,Mizoram,Covishield
41974,17361,59335,33049,26286,Odisha,Covishield
4672,49420,54092,7621,46471,Puducherry,Covishield
41404,7958,49362,19193,30169,Punjab,Covishield
3131,34097,37228,36622,606,Rajasthan,Covishield
33296,41177,74473,28763,45710,Tamil Nadu,Covishield
48606,34577,83183,50147,33036,Telengana,Covishield
17982,42255,60237,24330,35907,Tripura,Covishield
47119,18171,65290,36867,28423,Uttarakhand,Covishield
24559,6479,31038,6568,24470,Uttar Pradesh,Covishield
39120,12570,51690,16237,35453,West Bengal,Covishield
6834,7138,13972,5873,8099,Andaman and Nicobar Islands,Covishield
41651,3887,45538,17806,27732,Andhra Pradesh,Covishield
44664,35509,80173,75037,5136,Arunachal Pradesh,Covishield
3960,3114,7074,6181,893,Assam,Covishield
12963,49085,62048,12886,49162,Bihar,Covishield
45254,18549,63803,47349,16454,Chandigarh,Covishield
21031,2450,23481,21952,1529,Chhattisgarh,Covishield
10332,39327,49659,10886,38773,Delhi,Covishield
21888,8767,30655,17817,12838,Goa,Covishield
42019,5749,47768,30367,17401,Gujarat,Covishield
18492,44479,62971,60233,2738,Haryana,Covishield
16089,14815,30904,25907,4997,Himachal Pradesh,Covishield
49001,23065,72066,64425,7641,Jammu and Kashmir,Covishield
25007,22118,47125,21733,25392,Jharkhand,Covishield
24662,36261,60923,34872,26051,Karnataka,Covishield
2138,14897,17035,8827,8208,Kerala,Covishield
21067,28641,49708,35516,14192,Ladakh,Covishield
46311,44436,90747,64048,26699,Madhya Pradesh,Covishield
23542,23641,47183,34600,12583,Maharashtra,Covishield
4153,22726,26879,21469,5410,Manipur,Covishield
10784,44432,55216,6315,48901,Meghalaya,Covishield
17812,41106,58918,30091,28827,Mizoram,Covishield
48020,22630,70650,27849,42801,Odisha,Covishield
30688,20858,51546,13409,38137,Puducherry,Covishield
42056,9118,51174,9724,41450,Punjab,Covishield
39169,9789,48958,36738,12220,Rajasthan,Covishield
2629,14690,17319,16002,1317,Tamil Nadu,Covishield
24852,12860,37712,13715,23997,Telengana,Covishield
6257,5806,12063,12026,37,Tripura,Covishield
45409,21378,66787,45694,21093,Uttarakhand,Covishield
5479,28630,34109,19191,14918,Uttar Pradesh,Covishield
21685,49210,70895,60313,10582,West Bengal,Covishield
33480,43925,77405,12529,64876,Andaman and Nicobar Islands,Covishield
44206,12368,56574,35332,21242,Andhra Pradesh,Covishield
27182,39395,66577,56386,10191,Arunachal Pradesh,Covishield
25633,3016,28649,22489,6160,Assam,Covishield
45059,34178,79237,46702,32535,Bihar,Covishield
17656,37528,55184,19448,35736,Chandigarh,Covishield
14792,29976,44768,38279,6489,Chhattisgarh,Covishield
12999,7338,20337,15901,4436,Delhi,Covishield
27363,26078,53441,22586,30855,Goa,Covishield
29102,33778,62880,51536,11344,Gujarat,Covishield
39821,27354,67175,46646,20529,Haryana,Covishield
44773,16200,60973,6951,54022,Himachal Pradesh,Covishield
34019,47305,81324,47110,34214,Jammu and Kashmir,Covishield
44648,30422,75070,38715,36355,Jharkhand,Covishield
38734,41322,80056,23524,56532,Karnataka,Covishield
11360,21773,33133,11584,21549,Kerala,Covishield
45198,44688,89886,71268,18618,Ladakh,Covishield
6849,10229,17078,8592,8486,Madhya Pradesh,Covishield
30984,20755,51739,38330,13409,Maharashtra,Covishield
20696,4403,25099,5194,19905,Manipur,Covishield
15078,29657,44735,28566,16169,Meghalaya,Covishield
36903,11235,48138,18214,29924,Mizoram,Covishield
33900,14634,48534,38099,10435,Odisha,Covishield
5305,8385,13690,11888,1802,Puducherry,Covishield
1577,38977,40554,16152,24402,Punjab,Covishield
49147,5754,54901,52499,2402,Rajasthan,Covishield
23272,10280,33552,8977,24575,Tamil Nadu,Covishield
36261,41225,77486,17184,60302,Telengana,Covishield
31273,21576,52849,51464,1385,Tripura,Covishield
26289,34450,60739,25488,35251,Uttarakhand,Covishield
37799,2429,40228,38454,1774,Uttar Pradesh,Covishield
18843,2309,21152,13554,7598,West Bengal,Covishield
13220,26008,39228,29641,9587,Andaman and Nicobar Islands,Covishield
31585,14125,45710,5572,40138,Andhra Pradesh,Covishield
2572,21152,23724,11548,12176,Arunachal Pradesh,Covishield
22445,40233,62678,52666,10012,Assam,Covishield
15592,2460,18052,11600,6452,Bihar,Covishield
13906,8150,22056,12114,9942,Chandigarh,Covishield
35064,27072,62136,9104,53032,Chhattisgarh,Covishield
26387,32996,59383,20075,39308,Delhi,Covishield
26538,40462,67000,44721,22279,Goa,Covishield
2502,45224,47726,45341,2385,Gujarat,Covishield
34519,33094,67613,36142,31471,Haryana,Covishield
16984,18169,35153,27222,7931,Himachal Pradesh,Covishield
8934,21141,30075,14509,15566,Jammu and Kashmir,Covishield
21754,12316,34070,11708,22362,Jharkhand,Covishield
5979,17732,23711,11838,11873,Karnataka,Covishield
47593,19367,66960,27060,39900,Kerala,Covishield
10856,23413,34269,8018,26251,Ladakh,Covishield
29945,41450,71395,22280,49115,Madhya Pradesh,Covishield
43803,44396,88199,22872,65327,Maharashtra,Covishield
41074,9556,50630,41327,9303,Manipur,Covishield
23930,24994,48924,27523,21401,Meghalaya,Covishield
16979,35736,52715,11069,41646,Mizoram,Covishield
47843,46634,94477,39563,54914,Odisha,Covishield
49764,43498,93262,15228,78034,Puducherry,Covishield
48926,29414,78340,39874,38466,Punjab,Covishield
41844,48373,90217,32648,57569,Rajasthan,Covishield
17149,39223,56372,41897,14475,Tamil Nadu,Covishield
42292,3594,45886,34756,11130,Telengana,Covishield
10262,2562,12824,6686,6138,Tripura,Covishield
31830,10715,42545,23540,19005,Uttarakhand,Covishield
13855,8705,22560,5969,16591,Uttar Pradesh,Covishield
9080,35674,44754,37457,7297,West Bengal,Covishield
43347,8754,52101,20315,31786,Andaman and Nicobar Islands,Covishield
14547,44414,58961,6893,52068,Andhra Pradesh,Covishield
20040,4110,24150,22855,1295,Arunachal Pradesh,Covishield
35787,23763,59550,12476,47074,Assam,Covishield
34878,44612,79490,71189,8301,Bihar,Covishield
8031,7865,15896,14486,1410,Chandigarh,Covishield
10663,21167,31830,20978,10852,Chhattisgarh,Covishield
30651,15350,46001,24489,21512,Delhi,Covishield
39034,41889,80923,16665,64258,Goa,Covishield
29133,4271,33404,21540,11864,Gujarat,Covishield
9581,29924,39505,36528,2977,Haryana,Covishield
10468,27689,38157,27477,10680,Himachal Pradesh,Covishield
47945,48369,96314,71802,24512,Jammu and Kashmir,Covishield
23948,49981,73929,54366,19563,Jharkhand,Covishield
31622,37919,69541,17288,52253,Karnataka,Covishield
48152,41728,89880,15206,74674,Kerala,Covishield
36836,4943,41779,33643,8136,Ladakh,Covishield
36678,21057,57735,14792,42943,Madhya Pradesh,Covishield
48719,27890,76609,51736,24873,Maharashtra,Covishield
4435,14877,19312,13102,6210,Manipur,Covishield
6405,27391,33796,15147,18649,Meghalaya,Covishield
46416,9762,56178,33602,22576,Mizoram,Covishield
27391,42022,69413,31388,38025,Odisha,Covishield
30170,2873,33043,11618,21425,Puducherry,Covishield
1786,30886,32672,5786,26886,Punjab,Covishield
47704,10044,57748,10241,47507,Rajasthan,Covishield
7209,30324,37533,19568,17965,Tamil Nadu,Covishield
38345,30703,69048,5149,63899,Telengana,Covishield
5950,2290,8240,6076,2164,Tripura,Covishield
39253,45238,84491,57249,27242,Uttarakhand,Covishield
38841,32467,71308,43273,28035,Uttar Pradesh,Covishield
39252,30354,69606,49030,20576,West Bengal,Covishield
22630,25748,48378,38149,10229,Andaman and Nicobar Islands,Covishield
40235,14283,54518,35793,18725,Andhra Pradesh,Covishield
33434,17661,51095,10183,40912,Arunachal Pradesh,Covishield
32449,4699,37148,33040,4108,Assam,Covishield
32143,18781,50924,29604,21320,Bihar,Covishield
22574,10351,32925,17906,15019,Chandigarh,Covishield
43201,4260,47461,37509,9952,Chhattisgarh,Covishield
3285,4693,7978,6377,1601,Delhi,Covishield
17964,39198,57162,30650,26512,Goa,Covishield
5806,31247,37053,26608,10445,Gujarat,Covishield
31917,7131,39048,12233,26815,Haryana,Covishield
31384,35021,66405,25862,40543,Himachal Pradesh,Covishield
25307,17601,42908,14446,28462,Jammu and Kashmir,Covishield
41643,15957,57600,23223,34377,Jharkhand,Covishield
23240,33571,56811,12911,43900,Karnataka,Covishield
41702,35647,77349,75106,2243,Kerala,Covishield
15356,1808,17164,11675,5489,Ladakh,Covishield
29222,23818,53040,5725,47315,Madhya Pradesh,Covishield
15500,39162,54662,14996,39666,Maharashtra,Covishield
40363,18055,58418,11938,46480,Manipur,Covishield
22032,11541,33573,17429,16144,Meghalaya,Covishield
40570,18469,59039,54360,4679,Mizoram,Covishield
20018,31087,51105,6665,44440,Odisha,Covishield
9511,20038,29549,18328,11221,Puducherry,Covishield
40140,41294,81434,71965,9469,Punjab,Covishield
8477,21288,29765,11404,18361,Rajasthan,Covishield
33750,49380,83130,79897,3233,Tamil Nadu,Covishield
17109,31189,48298,31425,16873,Telengana,Covishield
38250,15446,53696,41893,11803,Tripura,Covishield
6212,45613,51825,51768,57,Uttarakhand,Covishield
24541,8956,33497,20188,13309,Uttar Pradesh,Covishield
15926,21906,37832,23107,14725,West Bengal,Covishield
40523,44725,85248,28277,56971,Andaman and Nicobar Islands,Covishield
38686,48126,86812,46249,40563,Andhra Pradesh,Covishield
20378,17069,37447,15476,21971,Arunachal Pradesh,Covishield
6189,4091,10280,7865,2415,Assam,Covishield
10327,30001,40328,19667,20661,Bihar,Covishield
48640,31082,79722,10524,69198,Chandigarh,Covishield
35106,28552,63658,35519,28139,Chhattisgarh,Covishield
7689,7463,15152,10374,4778,Delhi,Covishield
2314,49033,51347,6686,44661,Goa,Covishield
29633,37799,67432,54506,12926,Gujarat,Covishield
39142,25534,64676,40220,24456,Haryana,Covishield
43006,33977,76983,15833,61150,Himachal Pradesh,Covishield
28719,44674,73393,20990,52403,Jammu and Kashmir,Covishield
14553,28571,43124,14220,28904,Jharkhand,Covishield
30128,38552,68680,38980,29700,Karnataka,Covishield
20235,29894,50129,27290,22839,Kerala,Covishield
21695,34070,55765,36826,18939,Ladakh,Covishield
16995,34965,51960,29919,22041,Madhya Pradesh,Covishield
34822,11849,46671,10821,35850,Maharashtra,Covishield
7746,33066,40812,13687,27125,Manipur,Covishield
12121,37517,49638,32223,17415,Meghalaya,Covishield
17496,9674,27170,8328,18842,Mizoram,Covishield
24127,1771,25898,8049,17849,Odisha,Covishield
4952,36623,41575,16761,24814,Puducherry,Covishield
3254,23617,26871,9878,16993,Punjab,Covishield
2261,43403,45664,6489,39175,Rajasthan,Covishield
49820,12414,62234,61186,1048,Tamil Nadu,Covishield
38698,20764,59462,9185,50277,Telengana,Covishield
19453,19743,39196,36735,2461,Tripura,Covishield
30960,23334,54294,41391,12903,Uttarakhand,Covishield
31983,9052,41035,27643,13392,Uttar Pradesh,Covishield
6208,35124,41332,27185,14147,West Bengal,Covishield
9337,8292,17629,10572,7057,Andaman and Nicobar Islands,Covishield
47925,13746,61671,8230,53441,Andhra Pradesh,Covishield
10447,42716,53163,10801,42362,Arunachal Pradesh,Covishield
16925,22881,39806,5480,34326,Assam,Covishield
37036,39138,76174,12097,64077,Bihar,Covishield
38748,39148,77896,42489,35407,Chandigarh,Covishield
45531,11155,56686,19175,37511,Chhattisgarh,Covishield
40517,13885,54402,6794,47608,Delhi,Covishield
29414,48780,78194,61328,16866,Goa,Covishield
36294,3711,40005,20499,19506,Gujarat,Covishield
23783,46105,69888,43218,26670,Haryana,Covishield
41265,31894,73159,15466,57693,Himachal Pradesh,Covishield
35752,14353,50105,5681,44424,Jammu and Kashmir,Covishield
16787,31637,48424,28636,19788,Jharkhand,Covishield
4589,45124,49713,23597,26116,Karnataka,Covishield
49896,12091,61987,9284,52703,Kerala,Covishield
23078,44697,67775,24204,43571,Ladakh,Covishield
40348,6521,46869,30272,16597,Madhya Pradesh,Covishield
40337,24739,65076,16117,48959,Maharashtra,Covishield
45736,11544,57280,47935,9345,Manipur,Covishield
28244,28499,56743,23033,33710,Meghalaya,Covishield
29493,48714,78207,24195,54012,Mizoram,Covishield
13860,36245,50105,13312,36793,Odisha,Covishield
21294,27447,48741,27330,21411,Puducherry,Covishield
4746,15988,20734,10578,10156,Punjab,Covishield
34112,36362,70474,63012,7462,Rajasthan,Covishield
30769,17299,48068,40111,7957,Tamil Nadu,Covishield
41182,43050,84232,20580,63652,Telengana,Covishield
33555,4955,38510,31588,6922,Tripura,Covishield
34360,33191,67551,6078,61473,Uttarakhand,Covishield
42738,39334,82072,41495,40577,Uttar Pradesh,Covishield
27251,7828,35079,34100,979,West Bengal,Covishield
49732,21216,70948,34090,36858,Andaman and Nicobar Islands,Covishield
21661,5001,26662,8819,17843,Andhra Pradesh,Covishield
32942,18559,51501,8662,42839,Arunachal Pradesh,Covishield
14747,5876,20623,6778,13845,Assam,Covishield
15732,25472,41204,34944,6260,Bihar,Covishield
27143,36000,63143,38774,24369,Chandigarh,Covishield
47995,22599,70594,31755,38839,Chhattisgarh,Covishield
23338,2318,25656,11150,14506,Delhi,Covishield
19396,21415,40811,36415,4396,Goa,Covishield
20369,2579,22948,18215,4733,Gujarat,Covishield
17631,3317,20948,17423,3525,Haryana,Covishield
13350,46553,59903,7622,52281,Himachal Pradesh,Covishield
47408,39997,87405,69552,17853,Jammu and Kashmir,Covishield
29315,4100,33415,28685,4730,Jharkhand,Covishield
15352,30284,45636,38447,7189,Karnataka,Covishield
9151,35411,44562,12788,31774,Kerala,Covishield
30094,49899,79993,75184,4809,Ladakh,Covishield
19961,8987,28948,7790,21158,Madhya Pradesh,Covishield
34059,2169,36228,8626,27602,Maharashtra,Covishield
45923,47511,93434,5497,87937,Manipur,Covishield
32329,12301,44630,31749,12881,Meghalaya,Covishield
1948,49558,51506,39396,12110,Mizoram,Covishield
19604,21953,41557,22747,18810,Odisha,Covishield
31943,5494,37437,17996,19441,Puducherry,Covishield
4084,28859,32943,5701,27242,Punjab,Covishield
49376,6130,55506,11485,44021,Rajasthan,Covishield
18400,19657,38057,25650,12407,Tamil Nadu,Covishield
35727,48464,84191,41357,42834,Telengana,Covishield
21532,39362,60894,16411,44483,Tripura,Covishield
41596,1876,43472,28238,15234,Uttarakhand,Covishield
21355,43570,64925,15536,49389,Uttar Pradesh,Covishield
8026,21489,29515,20524,8991,West Bengal,Covishield
13150,22714,35864,11242,24622,Andaman and Nicobar Islands,Covishield
39724,48901,88625,74001,14624,Andhra Pradesh,Covishield
9503,14190,23693,11541,12152,Arunachal Pradesh,Covishield
6744,40583,47327,26075,21252,Assam,Covishield
48728,45973,94701,31440,63261,Bihar,Covishield
45892,18973,64865,51500,13365,Chandigarh,Covishield
37654,22891,60545,53701,6844,Chhattisgarh,Covishield
7656,24368,32024,5482,26542,Dadra and Nagar Haveli and Daman and Diu,Covishield
28106,3148,31254,28954,2300,Delhi,Covishield
33959,39468,73427,59470,13957,Goa,Covishield
32149,14972,47121,18807,28314,Gujarat,Covishield
26572,38544,65116,6566,58550,Haryana,Covishield
13002,24250,37252,17555,19697,Himachal Pradesh,Covishield
49857,49814,99671,70905,28766,Jammu and Kashmir,Covishield
28786,17036,45822,26852,18970,Jharkhand,Covishield
12754,11296,24050,16031,8019,Karnataka,Covishield
44341,36859,81200,10742,70458,Kerala,Covishield
22406,44564,66970,16870,50100,Ladakh,Covishield
31180,39390,70570,18417,52153,Madhya Pradesh,Covishield
28392,20243,48635,20071,28564,Maharashtra,Covishield
15974,35489,51463,42734,8729,Manipur,Covishield
26374,36514,62888,12678,50210,Meghalaya,Covishield
18286,7947,26233,12879,13354,Mizoram,Covishield
10461,40981,51442,45209,6233,Odisha,Covishield
28811,5278,34089,22382,11707,Puducherry,Covishield
24136,48716,72852,46608,26244,Punjab,Covishield
41825,22889,64714,23488,41226,Rajasthan,Covishield
2073,2144,4217,#NUM!,#NUM!,Tamil Nadu,Covishield
4057,47294,51351,42707,8644,Telengana,Covishield
27441,18491,45932,11250,34682,Tripura,Covishield
13052,32936,45988,41616,4372,Uttarakhand,Covishield
23193,39882,63075,58887,4188,Uttar Pradesh,Covishield
22402,33631,56033,45402,10631,West Bengal,Covishield
23508,26043,49551,9059,40492,Andaman and Nicobar Islands,Covishield
38628,24602,63230,42307,20923,Andhra Pradesh,Covishield
43597,36862,80459,48833,31626,Arunachal Pradesh,Covishield
45221,40154,85375,83556,1819,Assam,Covishield
43078,45157,88235,85266,2969,Bihar,Covishield
49301,33895,83196,49437,33759,Chandigarh,Covishield
5305,35854,41159,35900,5259,Chhattisgarh,Covishield
16648,31390,48038,40566,7472,Dadra and Nagar Haveli and Daman and Diu,Covishield
21933,44963,66896,31964,34932,Delhi,Covishield
47200,17142,64342,61918,2424,Goa,Covishield
36775,10820,47595,17893,29702,Gujarat,Covishield
16045,8090,24135,9437,14698,Haryana,Covishield
34266,38876,73142,73077,65,Himachal Pradesh,Covishield
9447,33033,42480,31761,10719,Jammu and Kashmir,Covishield
9546,40410,49956,27902,22054,Jharkhand,Covishield
48626,18644,67270,23330,43940,Karnataka,Covishield
17661,47134,64795,27554,37241,Kerala,Covishield
47166,7720,54886,26168,28718,Ladakh,Covishield
16743,36336,53079,34630,18449,Madhya Pradesh,Covishield
12976,45077,58053,57459,594,Maharashtra,Covishield
41734,2855,44589,33152,11437,Manipur,Covishield
47503,29709,77212,39558,37654,Meghalaya,Covishield
49106,29708,78814,58826,19988,Mizoram,Covishield
11709,26592,38301,13238,25063,Odisha,Covishield
24866,2602,27468,15013,12455,Puducherry,Covishield
39314,33727,73041,68607,4434,Punjab,Covishield
31128,41956,73084,5470,67614,Rajasthan,Covishield
30289,2183,32472,15485,16987,Tamil Nadu,Covishield
2007,47827,49834,18486,31348,Telengana,Covishield
7654,44705,52359,7655,44704,Tripura,Covishield
49290,28602,77892,68219,9673,Uttarakhand,Covishield
38873,27765,66638,20342,46296,Uttar Pradesh,Covishield
20308,21416,41724,16751,24973,West Bengal,Covishield
49264,30245,79509,28007,51502,Andaman and Nicobar Islands,Covishield
35113,41154,76267,64580,11687,Andhra Pradesh,Covishield
2778,25672,28450,15682,12768,Arunachal Pradesh,Covishield
30928,22878,53806,9255,44551,Assam,Covishield
44513,39293,83806,30580,53226,Bihar,Covishield
26539,27414,53953,11011,42942,Chandigarh,Covishield
6621,26955,33576,27987,5589,Chhattisgarh,Covishield
27003,34256,61259,5730,55529,Dadra and Nagar Haveli and Daman and Diu,Covishield
30465,6859,37324,36835,489,Delhi,Covishield
14345,13214,27559,12254,15305,Goa,Covishield
26222,46830,73052,26645,46407,Gujarat,Covishield
31396,24062,55458,22893,32565,Haryana,Covishield
27549,19953,47502,17433,30069,Himachal Pradesh,Covishield
38570,47537,86107,31090,55017,Jammu and Kashmir,Covishield
14044,6109,20153,11916,8237,Jharkhand,Covishield
27084,40126,67210,42075,25135,Karnataka,Covishield
38815,21723,60538,24371,36167,Kerala,Covishield
15480,2010,17490,12610,4880,Ladakh,Covishield
27131,36431,63562,59064,4498,Madhya Pradesh,Covishield
20964,17183,38147,15517,22630,Maharashtra,Covishield
27746,2973,30719,16519,14200,Manipur,Covishield
10697,47600,58297,17830,40467,Meghalaya,Covishield
2298,15842,18140,12869,5271,Mizoram,Covishield
32924,23860,56784,12838,43946,Odisha,Covishield
7240,26280,33520,30800,2720,Puducherry,Covishield
33022,20358,53380,11656,41724,Punjab,Covishield
6500,30172,36672,8291,28381,Rajasthan,Covishield
35326,29343,64669,47683,16986,Tamil Nadu,Covishield
26992,33362,60354,21878,38476,Telengana,Covishield
41401,8688,50089,30029,20060,Tripura,Covishield
46008,26931,72939,71522,1417,Uttarakhand,Covishield
46501,31677,78178,47296,30882,Uttar Pradesh,Covishield
42093,47044,89137,71140,17997,West Bengal,Covishield
45261,23339,68600,24709,43891,Andaman and Nicobar Islands,Covishield
42049,30866,72915,61366,11549,Andhra Pradesh,Covishield
1666,43739,45405,16158,29247,Arunachal Pradesh,Covishield
29439,44336,73775,12856,60919,Assam,Covishield
25958,49252,75210,20949,54261,Bihar,Covishield
25081,38446,63527,29443,34084,Chandigarh,Covishield
9865,11612,21477,5220,16257,Chhattisgarh,Covishield
6560,7424,13984,13618,366,Dadra and Nagar Haveli and Daman and Diu,Covishield
3026,38294,41320,30116,11204,Delhi,Covishield
16794,41166,57960,55433,2527,Goa,Covishield
3520,3882,7402,5023,2379,Gujarat,Covishield
37635,21095,58730,55303,3427,Haryana,Covishield
18066,6813,24879,21790,3089,Himachal Pradesh,Covishield
1612,48187,49799,21561,28238,Jammu and Kashmir,Covishield
13172,33886,47058,24979,22079,Jharkhand,Covishield
27872,42852,70724,32180,38544,Karnataka,Covishield
27215,23119,50334,48438,1896,Kerala,Covishield
35790,48628,84418,24398,60020,Ladakh,Covishield
9455,4988,14443,8211,6232,Madhya Pradesh,Covishield
28907,31103,60010,53958,6052,Maharashtra,Covishield
36578,24705,61283,12260,49023,Manipur,Covishield
46788,10344,57132,43158,13974,Meghalaya,Covishield
17523,6545,24068,13812,10256,Mizoram,Covishield
11499,38752,50251,14049,36202,Odisha,Covishield
16938,12133,29071,15734,13337,Puducherry,Covishield
3804,33867,37671,8934,28737,Punjab,Covishield
34610,43556,78166,50538,27628,Rajasthan,Covishield
40501,21542,62043,29689,32354,Tamil Nadu,Covishield
10009,9569,19578,8430,11148,Telengana,Covishield
41323,46405,87728,54525,33203,Tripura,Covishield
25341,48214,73555,10289,63266,Uttarakhand,Covishield
27971,49933,77904,16086,61818,Uttar Pradesh,Covishield
28063,37240,65303,44543,20760,West Bengal,Covishield
44576,35173,79749,63675,16074,Andaman and Nicobar Islands,Covishield
29522,31130,60652,46539,14113,Andhra Pradesh,Covishield
2711,48920,51631,12279,39352,Arunachal Pradesh,Covishield
13860,23656,37516,15848,21668,Assam,Covishield
42289,35713,78002,21312,56690,Bihar,Covishield
20085,42529,62614,24062,38552,Chandigarh,Covishield
36417,34878,71295,32477,38818,Chhattisgarh,Covishield
31455,24902,56357,25144,31213,Dadra and Nagar Haveli and Daman and Diu,Covishield
8529,37816,46345,15611,30734,Delhi,Covishield
11249,31007,42256,16341,25915,Goa,Covishield
29389,44315,73704,16760,56944,Gujarat,Covishield
43419,15986,59405,13761,45644,Haryana,Covishield
34066,38046,72112,45183,26929,Himachal Pradesh,Covishield
9738,21514,31252,14806,16446,Jammu and Kashmir,Covishield
15093,23988,39081,17184,21897,Jharkhand,Covishield
41463,47683,89146,33612,55534,Karnataka,Covishield
17428,43609,61037,8177,52860,Kerala,Covishield
43908,6153,50061,5174,44887,Ladakh,Covishield
30837,29161,59998,12649,47349,Madhya Pradesh,Covishield
6087,16771,22858,11202,11656,Maharashtra,Covishield
35677,43452,79129,5858,73271,Manipur,Covishield
9826,30491,40317,7025,33292,Meghalaya,Covishield
48309,28298,76607,22789,53818,Mizoram,Covishield
3266,18707,21973,13768,8205,Odisha,Covishield
41384,6678,48062,8576,39486,Puducherry,Covishield
41031,44372,85403,68034,17369,Punjab,Covishield
37366,28643,66009,56680,9329,Rajasthan,Covishield
49471,6807,56278,38471,17807,Tamil Nadu,Covishield
24325,37460,61785,25509,36276,Telengana,Covishield
8438,37257,45695,16245,29450,Tripura,Covishield
31199,19384,50583,38730,11853,Uttarakhand,Covishield
3100,2605,5705,5484,221,Uttar Pradesh,Covishield
21613,33639,55252,46141,9111,West Bengal,Covishield
7860,15493,23353,18027,5326,Andaman and Nicobar Islands,Covishield
38647,17922,56569,11295,45274,Andhra Pradesh,Covishield
6015,9816,15831,12775,3056,Arunachal Pradesh,Covishield
13896,6056,19952,7459,12493,Assam,Covishield
45534,23811,69345,12767,56578,Bihar,Covishield
36911,24722,61633,60366,1267,Chandigarh,Covishield
19903,18174,38077,36273,1804,Chhattisgarh,Covishield
14438,19006,33444,23415,10029,Dadra and Nagar Haveli and Daman and Diu,Covishield
26593,34865,61458,21841,39617,Delhi,Covishield
42185,13052,55237,46007,9230,Goa,Covishield
19536,11486,31022,6590,24432,Gujarat,Covishield
33093,30139,63232,36542,26690,Haryana,Covishield
2185,9286,11471,10044,1427,Himachal Pradesh,Covishield
41703,35937,77640,29998,47642,Jammu and Kashmir,Covishield
16340,13353,29693,25192,4501,Jharkhand,Covishield
29501,3380,32881,11806,21075,Karnataka,Covishield
10943,37646,48589,45024,3565,Kerala,Covishield
